alimento_id,alimento,tipo_alimento,fao,nom043,dieta_milpa,ingredientes,ingredientes_ids,instrucciones_preparacion,proyecto_id,nombre_proyecto,region,carbohidratos,energia,fibra,lipidos,proteina,sodio,menu_id,tipo_menu,hora_consumo_menu,menu,alimentos_ids,proyecto_id,,
10_A_0023,Cebolla,Alimento sencillo,5. Otras verduras,Grupo I-Frutas y verduras,Verduras,,,,10,"Biodiversidad y conocimiento tradicional indígena para integrar el Plato del Bien Comer a partir de entomofauna y quelites en la región de Zongolica, Veracruz",Región de Zongolica,9.30,,,0.71 g,1 g,,,,,,,,,
10_A_0024,Xoxoco,Alimento sencillo,4. Verduras de hoja verde oscuro,Grupo I-Frutas y verduras,Verduras,,,,10,"Biodiversidad y conocimiento tradicional indígena para integrar el Plato del Bien Comer a partir de entomofauna y quelites en la región de Zongolica, Veracruz",Región de Zongolica,,,,,,,,,,,,,,
10_A_0025,Cilantro,Alimento sencillo,4. Verduras de hoja verde oscuro,Grupo I-Frutas y verduras,Verduras,,,,10,"Biodiversidad y conocimiento tradicional indígena para integrar el Plato del Bien Comer a partir de entomofauna y quelites en la región de Zongolica, Veracruz",Región de Zongolica,3.90,24 kcal,,0.5 g,2.2 g,,,,,,,,,
10_A_0026,Yerbabuena,Alimento sencillo,4. Verduras de hoja verde oscuro,Grupo I-Frutas y verduras,Verduras,,,,10,"Biodiversidad y conocimiento tradicional indígena para integrar el Plato del Bien Comer a partir de entomofauna y quelites en la región de Zongolica, Veracruz",Región de Zongolica,,,,,,,,,,,,,,
10_A_0027,Huevo,Alimento sencillo,10. Huevos,Grupo III-Leguminosas y alimentos de origen animal,"Pescados, mariscos y huevo",,,,10,"Biodiversidad y conocimiento tradicional indígena para integrar el Plato del Bien Comer a partir de entomofauna y quelites en la región de Zongolica, Veracruz",Región de Zongolica,1.20,153 kcal,,11.1 g,12.1 g,,,,,,,,,
10_A_0028,Chile serrano,Alimento sencillo,5. Otras verduras,Grupo I-Frutas y verduras,Verduras,,,,10,"Biodiversidad y conocimiento tradicional indígena para integrar el Plato del Bien Comer a partir de entomofauna y quelites en la región de Zongolica, Veracruz",Región de Zongolica,6.00,26.5 kcal,,0.15 g,1.4 g,,,,,,,,,
10_A_0029,Manteca de cerdo,Alimento sencillo,14. Aceites y grasas,Grupo III-Leguminosas y alimentos de origen animal,,,,,10,"Biodiversidad y conocimiento tradicional indígena para integrar el Plato del Bien Comer a partir de entomofauna y quelites en la región de Zongolica, Veracruz",Región de Zongolica,,,,4.3 g,,,,,,,,,,
10_A_0030,Jitomate,Alimento sencillo,5. Otras verduras,Grupo I-Frutas y verduras,Verduras,,,,10,"Biodiversidad y conocimiento tradicional indígena para integrar el Plato del Bien Comer a partir de entomofauna y quelites en la región de Zongolica, Veracruz",Región de Zongolica,3.40,,,0.1 g,0.8 g,,,,,,,,,
10_A_0031,Chile manzano,Alimento sencillo,7. Otras frutas,Grupo I-Frutas y verduras,Cereales integrales,,,,10,"Biodiversidad y conocimiento tradicional indígena para integrar el Plato del Bien Comer a partir de entomofauna y quelites en la región de Zongolica, Veracruz",Región de Zongolica,6.00,26.5 kcal,,0.15 g,1.4 g,,,,,,,,,
10_A_0032,Canela,Alimento sencillo,"16. Especias, condimentos y bebidas",,,,,,10,"Biodiversidad y conocimiento tradicional indígena para integrar el Plato del Bien Comer a partir de entomofauna y quelites en la región de Zongolica, Veracruz",Región de Zongolica,1.60,5 kcal,,0.1 g,0.1 g,,,,,,,,,
10_A_0033,Elote blanco,Alimento sencillo,1 . Cereales,Grupo II-Cereales,Cereales integrales,,,,10,"Biodiversidad y conocimiento tradicional indígena para integrar el Plato del Bien Comer a partir de entomofauna y quelites en la región de Zongolica, Veracruz",Región de Zongolica,21.70,106 kcal,,0.7 g,3.1 g,,,,,,,,,
10_B_0001,Quelite de hierba mora gorda,Platillo o bebida,,,,"quelite de hierba mora gorda
frijoles
salsa
ajo
aceite
agua
cebolla","['10_B_0013,10_A_0021,10_C_0001,10_A_0022,10_A_0023']",,10,"Biodiversidad y conocimiento tradicional indígena para integrar el Plato del Bien Comer a partir de entomofauna y quelites en la región de Zongolica, Veracruz",Región de Zongolica,,,,,,,,,,,,,,
10_B_0002,Quelite de pescado,Platillo o bebida,,,,"quelite de pescado 
hierba mora gorda
xoxoco
cilantro
cebolla
ajo
yerbabuena
agua
sal","['10_B_0002,10_A_0024,10_A_0025,10_A_0023,10_A_0021,10_A_0026,10_A_0022,10_A_0020']",,10,"Biodiversidad y conocimiento tradicional indígena para integrar el Plato del Bien Comer a partir de entomofauna y quelites en la región de Zongolica, Veracruz",Región de Zongolica,,,,,,,,,,,,,,
10_B_0003,Quelite de hierba mora,Platillo o bebida,,,,"
hierba mora 
huevo
sal
cebolla
ajo
aceite
","['10_A_0027,10_A_0020,10_A_0023,10_A_0021,10_C_0001']",,10,"Biodiversidad y conocimiento tradicional indígena para integrar el Plato del Bien Comer a partir de entomofauna y quelites en la región de Zongolica, Veracruz",Región de Zongolica,,,,,,,,,,,,,,
10_B_0004,Quelite amargo,Platillo o bebida,,,,"
quelite amargo
huevo
agua
sal
aceite
cebolla


","['10_A_0027,10_A_0022,10_A_0020,10_C_0001,10_A_0023']",,10,"Biodiversidad y conocimiento tradicional indígena para integrar el Plato del Bien Comer a partir de entomofauna y quelites en la región de Zongolica, Veracruz",Región de Zongolica,,,,,,,,,,,,,,
10_B_0005,Quelite blanco,Platillo o bebida,,,,"
quelite blanco
chile serrano
cebolla
aceite
ajo
sal
","['10_A_0005,10_A_0028,10_A_0023,10_C_0001,10_A_0021,10_A_0020']",,10,"Biodiversidad y conocimiento tradicional indígena para integrar el Plato del Bien Comer a partir de entomofauna y quelites en la región de Zongolica, Veracruz",Región de Zongolica,,,,,,,,,,,,,,
10_B_0006,Quelite de jabón,Platillo o bebida,,,,"
quelite de jabón
chile serrano
cebolla
ajo
aceite
sal
","['10_A_0006,10_A_0028,10_A_0023,10_A_0021,10_C_0001,10_A_0020']",,10,"Biodiversidad y conocimiento tradicional indígena para integrar el Plato del Bien Comer a partir de entomofauna y quelites en la región de Zongolica, Veracruz",Región de Zongolica,,,,,,,,,,,,,,
10_B_0007,Cuetla,Platillo o bebida,,,,"
cuetla
ajo
sal
manteca de cerdo
agua
chile serrano
jitomate
cebolla
","['10_B_0007,10_A_0021,10_A_0020,10_A_0029,10_A_0022,10_A_0028,10_A_0030,10_A_0023']",,10,"Biodiversidad y conocimiento tradicional indígena para integrar el Plato del Bien Comer a partir de entomofauna y quelites en la región de Zongolica, Veracruz",Región de Zongolica,,,,,,,,,,,,,,
10_B_0008,Gusanillo,Platillo o bebida,,,,"
popotoca
ajo
sal
aceite
agua
chile serrano
jitomate
cebolla
","['10_A_0021,10_A_0020,10_C_0001,10_A_0022,10_A_0028,10_A_0030,10_A_0023']",,10,"Biodiversidad y conocimiento tradicional indígena para integrar el Plato del Bien Comer a partir de entomofauna y quelites en la región de Zongolica, Veracruz",Región de Zongolica,,,,,,,,,,,,,,
10_B_0009,Quelite de flor cimarrón,Platillo o bebida,,,,"
quelite de flor de cimarrón
chile manzano
ajo
cebolla
aceite
sal
agua

","['10_A_0031,10_A_0021,10_A_0023,10_C_0001,10_A_0020,10_A_0022']",,10,"Biodiversidad y conocimiento tradicional indígena para integrar el Plato del Bien Comer a partir de entomofauna y quelites en la región de Zongolica, Veracruz",Región de Zongolica,,,,,,,,,,,,,,
10_B_0010,Flor de maguey,Platillo o bebida,,,,"flor de maguey
chile serrano
sal
agua
masa
cebolla
ajo","['10_A_0010,10_A_0028,10_A_0020,10_A_0022,10_B_0017,10_A_0023,10_A_0021']",,10,"Biodiversidad y conocimiento tradicional indígena para integrar el Plato del Bien Comer a partir de entomofauna y quelites en la región de Zongolica, Veracruz",Región de Zongolica,,,,,,,,,,,,,,
10_B_0011,Flor de gato,Platillo o bebida,,,,"flor de gato
agua
huevo
sal
chile
cebolla
aceite","['10_A_0011,10_A_0022,10_A_0027,10_A_0020,10_A_0013,10_A_0023,10_C_0001']",,10,"Biodiversidad y conocimiento tradicional indígena para integrar el Plato del Bien Comer a partir de entomofauna y quelites en la región de Zongolica, Veracruz",Región de Zongolica,,,,,,,,,,,,,,
10_B_0012,Hongo,Platillo o bebida,,,,"hongo de escobeta
chile serrano
sal
agua
masa
cebolla","['10_A_0028,10_A_0020,10_A_0022,10_B_0017,10_A_0023']",,10,"Biodiversidad y conocimiento tradicional indígena para integrar el Plato del Bien Comer a partir de entomofauna y quelites en la región de Zongolica, Veracruz",Región de Zongolica,,,,,,,,,,,,,,
10_B_0013,Salsa,Platillo o bebida,,,,"chile verde
jitomate
agua
sal","['10_A_0030,10_A_0022,10_A_0020']",,10,"Biodiversidad y conocimiento tradicional indígena para integrar el Plato del Bien Comer a partir de entomofauna y quelites en la región de Zongolica, Veracruz",Región de Zongolica,,,,,,,,,,,,,,
10_B_0014,Calabaza,Platillo o bebida,,,,"calabaza
azúcar
agua
sal","['10_A_0015,10_C_0002,10_A_0022,10_A_0020']",,10,"Biodiversidad y conocimiento tradicional indígena para integrar el Plato del Bien Comer a partir de entomofauna y quelites en la región de Zongolica, Veracruz",Región de Zongolica,,,,,,,,,,,,,,
10_B_0015,Atole de calabaza,Platillo o bebida,,,,"
maíz
agua
canela
chilacayota
elote blanco","['10_A_0022,10_A_0032,10_A_0017,10_A_0033']",,10,"Biodiversidad y conocimiento tradicional indígena para integrar el Plato del Bien Comer a partir de entomofauna y quelites en la región de Zongolica, Veracruz",Región de Zongolica,,,,,,,,,,,,,,
10_B_0016,Atole agrio,Platillo o bebida,,,,"
maíz azul
agua
azúcar de caña
","['10_A_0018,10_A_0022']",,10,"Biodiversidad y conocimiento tradicional indígena para integrar el Plato del Bien Comer a partir de entomofauna y quelites en la región de Zongolica, Veracruz",Región de Zongolica,,,,,,,,,,,,,,
10_B_0017,Masa,Platillo o bebida,,,,"
maíz 
agua
cal
",['10_A_0022'],,10,"Biodiversidad y conocimiento tradicional indígena para integrar el Plato del Bien Comer a partir de entomofauna y quelites en la región de Zongolica, Veracruz",Región de Zongolica,,,,,,,,,,,,,,
10_C_0001,Aceite,Procesado,,,,,,,10,"Biodiversidad y conocimiento tradicional indígena para integrar el Plato del Bien Comer a partir de entomofauna y quelites en la región de Zongolica, Veracruz",Región de Zongolica,,,,,,,,,,,,,,
10_C_0002,Azúcar,Procesado,,,,,,,10,"Biodiversidad y conocimiento tradicional indígena para integrar el Plato del Bien Comer a partir de entomofauna y quelites en la región de Zongolica, Veracruz",Región de Zongolica,,,,,,,,,,,,,,
YUCATÁN,,,,,,,,,,,,,,,,,,,,,,,,,
06_A_0001,Piñuela,Alimento sencillo,6. Frutas ricas en vitamina A,Grupo I-Frutas y verduras,Frutas,,,,6,"""Regionalización de guías alimentarias en México: adaptación y validación en el estado de Yucatán""Plato del Bien Comer Yucateco",,9.90,52 kcal,,0.2 g,1.2 g,,,,,,,,,
06_A_0002,Guanabana,Alimento sencillo,7. Otras frutas,Grupo I-Frutas y verduras,Frutas,,['06_B_0001'],,6,"""Regionalización de guías alimentarias en México: adaptación y validación en el estado de Yucatán""Plato del Bien Comer Yucateco",,14.90,60 kcal,,0.4 g,1 g,,,,,,,,,
06_A_0003,Saramuyo,Alimento sencillo,7. Otras frutas,Grupo I-Frutas y verduras,Frutas,,['06_B_0002'],,6,"""Regionalización de guías alimentarias en México: adaptación y validación en el estado de Yucatán""Plato del Bien Comer Yucateco",,24.60,96 kcal,,0.2 g,1.6 g,,,,,,,,,
06_A_0004,Cocoyol,Alimento sencillo,6. Frutas ricas en vitamina A,Grupo I-Frutas y verduras,Frutas,,,,6,"""Regionalización de guías alimentarias en México: adaptación y validación en el estado de Yucatán""Plato del Bien Comer Yucateco",,8.40,296 kcal,,0.4 g,2.4 g,,,,,,,,,
06_A_0005,Piña,Alimento sencillo,6. Frutas ricas en vitamina A,Grupo I-Frutas y verduras,Frutas,,['06_B_0003'],,6,"""Regionalización de guías alimentarias en México: adaptación y validación en el estado de Yucatán""Plato del Bien Comer Yucateco",,13.70,52 kcal,,0.2 g,0.4 g,,,,,,,,,
06_A_0006,Pitahaya,Alimento sencillo,7. Otras frutas,Grupo I-Frutas y verduras,Frutas,,['06_B_0004'],,6,"""Regionalización de guías alimentarias en México: adaptación y validación en el estado de Yucatán""Plato del Bien Comer Yucateco",,13.20,54 kcal,,0.4 g,1.4 g,,,,,,,,,
06_A_0007,Carambola,Alimento sencillo,6. Frutas ricas en vitamina A,Grupo I-Frutas y verduras,Frutas,,,,6,"""Regionalización de guías alimentarias en México: adaptación y validación en el estado de Yucatán""Plato del Bien Comer Yucateco",,9.38,38 kcal,,0.08 g,0.38 g,,,,,,,,,
06_A_0008,Papaya,Alimento sencillo,6. Frutas ricas en vitamina A,Grupo I-Frutas y verduras,Frutas,,['06_B_0005'],,6,"""Regionalización de guías alimentarias en México: adaptación y validación en el estado de Yucatán""Plato del Bien Comer Yucateco",,8.30,32 kcal,,0.1 g,0.5 g,,,,,,,,,
06_A_0009,Sandia,Alimento sencillo,7. Otras frutas,Grupo I-Frutas y verduras,Frutas,,['06_B_0006'],,6,"""Regionalización de guías alimentarias en México: adaptación y validación en el estado de Yucatán""Plato del Bien Comer Yucateco",,5.30,22 kcal,,0.1 g,0.5 g,,,,,,,,,
06_A_0010,Melón,Alimento sencillo,6. Frutas ricas en vitamina A,Grupo I-Frutas y verduras,Frutas,,['06_B_0007'],,6,"""Regionalización de guías alimentarias en México: adaptación y validación en el estado de Yucatán""Plato del Bien Comer Yucateco",,6.20,25 kcal,,0.1 g,0.5 g,,,,,,,,,
06_A_0011,Zapote negro,Alimento sencillo,7. Otras frutas,Grupo I-Frutas y verduras,Frutas,,,,6,"""Regionalización de guías alimentarias en México: adaptación y validación en el estado de Yucatán""Plato del Bien Comer Yucateco",,15.00,66 kcal,,1.2 g,0.7 g,,,,,,,,,
06_A_0012,Chicozapote,Alimento sencillo,6. Frutas ricas en vitamina A,Grupo I-Frutas y verduras,Frutas,,,,6,"""Regionalización de guías alimentarias en México: adaptación y validación en el estado de Yucatán""Plato del Bien Comer Yucateco",,23.00,94 kcal,,1.1 g,0.5 g,,,,,,,,,
06_A_0013,Grosella,Alimento sencillo,7. Otras frutas,Grupo I-Frutas y verduras,Frutas,,,,6,"""Regionalización de guías alimentarias en México: adaptación y validación en el estado de Yucatán""Plato del Bien Comer Yucateco",,5.60,31 kcal,,1 g,,,,,,,,,,
06_A_0014,Tamarindo,Alimento sencillo,7. Otras frutas,Grupo I-Frutas y verduras,Frutas,,['06_B_0008'],,6,"""Regionalización de guías alimentarias en México: adaptación y validación en el estado de Yucatán""Plato del Bien Comer Yucateco",,71.80,272 kcal,,0.4 g,3.1 g,,,,,,,,,
06_A_0015,Aguacate,Alimento sencillo,14. Aceites y grasas,Grupo I-Frutas y verduras,Aceite cardio-protector,,,,6,"""Regionalización de guías alimentarias en México: adaptación y validación en el estado de Yucatán""Plato del Bien Comer Yucateco",,6.60,110 kcal,,9.9 g,1.5 g,,,,,,,,,
06_A_0016,Nance,Alimento sencillo,6. Frutas ricas en vitamina A,Grupo I-Frutas y verduras,Frutas,,['06_B_0009'],,6,"""Regionalización de guías alimentarias en México: adaptación y validación en el estado de Yucatán""Plato del Bien Comer Yucateco",,14.40,66 kcal,,1.3 g,0.9 g,,,,,,,,,
06_A_0017,Platano,Alimento sencillo,6. Frutas ricas en vitamina A,Grupo I-Frutas y verduras,Frutas,,,,6,"""Regionalización de guías alimentarias en México: adaptación y validación en el estado de Yucatán""Plato del Bien Comer Yucateco",,81.20,305 kcal,,0.4 g,2.8 g,,,,,,,,,
06_A_0018,Platano macho,Alimento sencillo,6. Frutas ricas en vitamina A,Grupo I-Frutas y verduras,Frutas,,,,6,"""Regionalización de guías alimentarias en México: adaptación y validación en el estado de Yucatán""Plato del Bien Comer Yucateco",,29.00,110 kcal,,0.2 g,1.2 g,,,,,,,,,
06_A_0019,Guayaba,Alimento sencillo,6. Frutas ricas en vitamina A,Grupo I-Frutas y verduras,Frutas,,,,6,"""Regionalización de guías alimentarias en México: adaptación y validación en el estado de Yucatán""Plato del Bien Comer Yucateco",,17.30,69 kcal,,0.4 g,0.9 g,,,,,,,,,
06_A_0020,Caña de azúcar,Alimento sencillo,7. Otras frutas,Grupo I-Frutas y verduras,Frutas,,,,6,"""Regionalización de guías alimentarias en México: adaptación y validación en el estado de Yucatán""Plato del Bien Comer Yucateco",,20.50,82 kcal,,0.1 g,0.3 g,,,,,,,,,
06_A_0021,Cilantro,Alimento sencillo,5. Otras verduras,Grupo I-Frutas y verduras,Verduras,,,,6,"""Regionalización de guías alimentarias en México: adaptación y validación en el estado de Yucatán""Plato del Bien Comer Yucateco",,23.00,32 kcal,,2.8 g,2.1 g,,,,,,,,,
06_A_0022,Lima,Alimento sencillo,7. Otras frutas,Grupo I-Frutas y verduras,Frutas,,,,6,"""Regionalización de guías alimentarias en México: adaptación y validación en el estado de Yucatán""Plato del Bien Comer Yucateco",,8.40,30 kcal,,0.6 g,0.7 g,,,,,,,,,
06_A_0023,Toronja,Alimento sencillo,6. Frutas ricas en vitamina A,Grupo I-Frutas y verduras,Frutas,,,,6,"""Regionalización de guías alimentarias en México: adaptación y validación en el estado de Yucatán""Plato del Bien Comer Yucateco",,9.60,38 kcal,,0.2 g,0.6 g,,,,,,,,,
06_A_0024,Mandarina,Alimento sencillo,6. Frutas ricas en vitamina A,Grupo I-Frutas y verduras,Frutas,,['06_B_0011'],,6,"""Regionalización de guías alimentarias en México: adaptación y validación en el estado de Yucatán""Plato del Bien Comer Yucateco",,10.90,43 kcal,,0.2 g,0.7 g,,,,,,,,,
06_A_0025,Naranja dulce,Alimento sencillo,6. Frutas ricas en vitamina A,Grupo I-Frutas y verduras,Frutas,,,,6,"""Regionalización de guías alimentarias en México: adaptación y validación en el estado de Yucatán""Plato del Bien Comer Yucateco",,10.50,42 kcal,,0.2 g,0.8 g,,,,,,,,,
06_A_0026,Caimito,Alimento sencillo,7. Otras frutas,Grupo I-Frutas y verduras,Frutas,,,,6,"""Regionalización de guías alimentarias en México: adaptación y validación en el estado de Yucatán""Plato del Bien Comer Yucateco",,14.50,68 kcal,,1.6 g,0.8 g,,,,,,,,,
06_A_0027,Zapote mamey,Alimento sencillo,6. Frutas ricas en vitamina A,Grupo I-Frutas y verduras,Frutas,,['06_B_0013'],,6,"""Regionalización de guías alimentarias en México: adaptación y validación en el estado de Yucatán""Plato del Bien Comer Yucateco",,31.10,121 kcal,,0.4 g,1.7 g,,,,,,,,,
06_A_0028,Calabaza semillas,Alimento sencillo,3. Tubérculos y verduras ricos en vitamina A,Grupo I-Frutas y verduras,Verduras,,,,6,"""Regionalización de guías alimentarias en México: adaptación y validación en el estado de Yucatán""Plato del Bien Comer Yucateco",,14.40,547 kcal,,45.8 g,30.3 g,,,,,,,,,
06_A_0029,Epazote,Alimento sencillo,"16. Especias, condimentos y bebidas",Grupo I-Frutas y verduras,Verduras,,,,6,"""Regionalización de guías alimentarias en México: adaptación y validación en el estado de Yucatán""Plato del Bien Comer Yucateco",,7.60,42 kcal,,0.7 g,3.8 g,,,,,,,,,
06_A_0030,Pepino kat,Alimento sencillo,5. Otras verduras,Grupo I-Frutas y verduras,Verduras,,,,6,"""Regionalización de guías alimentarias en México: adaptación y validación en el estado de Yucatán""Plato del Bien Comer Yucateco",,26.10,150 kcal,,4.9 g,4.5 g,,,,,,,,,
06_A_0031,Cebolla,Alimento sencillo,5. Otras verduras,Grupo I-Frutas y verduras,Verduras,,,,6,"""Regionalización de guías alimentarias en México: adaptación y validación en el estado de Yucatán""Plato del Bien Comer Yucateco",,9.70,45 kcal,,0.2 g,1.4 g,,,,,,,,,
